fname,label
artifact_201012172012.wav,artifact
artifact_201105040918.wav,artifact
artifact_201105041959.wav,artifact
artifact_201105051017.wav,artifact
artifact_201105060108.wav,artifact
artifact_201105061143.wav,artifact
artifact_201105190800.wav,artifact
artifact_201105280851.wav,artifact
artifact_201106010559.wav,artifact
artifact_201106010602.wav,artifact
artifact_201106021541.wav,artifact
artifact_201106030612.wav,artifact
artifact_201106031558.wav,artifact
artifact_201106040722.wav,artifact
artifact_201106040933.wav,artifact
artifact_201106040947.wav,artifact
artifact_201106041452.wav,artifact
artifact_201106050353.wav,artifact
artifact_201106061233.wav,artifact
artifact_201106070537.wav,artifact
artifact_201106070949.wav,artifact
artifact_201106101314.wav,artifact
artifact_201106101955.wav,artifact
artifact_201106110909.wav,artifact
artifact_201106111119.wav,artifact
artifact_201106121242.wav,artifact
artifact_201106121445.wav,artifact
artifact_201106131834.wav,artifact
artifact_201106131835.wav,artifact
artifact_201106141701.wav,artifact
artifact_201106161016.wav,artifact
artifact_201106161019.wav,artifact
artifact_201106161219.wav,artifact
artifact_201106171003.wav,artifact
artifact_201106190520.wav,artifact
artifact_201106211041.wav,artifact
artifact_201106211430.wav,artifact
artifact_201106212112.wav,artifact
artifact_201106220340.wav,artifact
artifact_201106221254.wav,artifact
extrahls_201101070953.wav,extrastole
extrahls_201101091153.wav,extrastole
extrahls_201101152255.wav,extrastole
extrahls_201101160804.wav,extrastole
extrahls_201101160808.wav,extrastole
extrahls_201101161027.wav,extrastole
extrahls_201101241423.wav,extrastole
extrahls_201101241433.wav,extrastole
extrahls_201102070251.wav,extrastole
extrahls_201102071835.wav,extrastole
extrahls_201102241217.wav,extrastole
extrahls_201103150114.wav,extrastole
extrahls_201103170134.wav,extrastole
extrahls_201103182227.wav,extrastole
extrahls_201103200218.wav,extrastole
extrahls_201104021355.wav,extrastole
extrahls_201104140118.wav,extrastole
extrahls_201104270458.wav,extrastole
extrahls_201104270459.wav,extrastole
murmur_201101051104.wav,murmur
murmur_201101051108.wav,murmur
murmur_201101051114.wav,murmur
murmur_201101180902.wav,murmur
murmur_201102051443.wav,murmur
murmur_201102052338.wav,murmur
murmur_201103291548.wav,murmur
murmur_201104021355.wav,murmur
murmur_201104241315.wav,murmur
murmur_201104291843.wav,murmur
murmur_201106141148.wav,murmur
murmur_201108222221.wav,murmur
murmur_201108222223.wav,murmur
murmur_201108222224.wav,murmur
murmur_201108222226.wav,murmur
murmur_201108222227.wav,murmur
murmur_201108222231.wav,murmur
murmur_201108222232.wav,murmur
murmur_201108222233.wav,murmur
murmur_201108222235.wav,murmur
murmur_201108222236.wav,murmur
murmur_201108222237.wav,murmur
murmur_201108222238.wav,murmur
murmur_201108222242.wav,murmur
murmur_201108222243.wav,murmur
murmur_201108222245.wav,murmur
murmur_201108222246.wav,murmur
murmur_201108222248.wav,murmur
murmur_201108222251.wav,murmur
murmur_201108222252.wav,murmur
murmur_201108222253.wav,murmur
murmur_201108222255.wav,murmur
murmur_201108222256.wav,murmur
murmur_201108222258.wav,murmur
normal_201101070538.wav,normal
normal_201101151127.wav,normal
normal_201102081152.wav,normal
normal_201102081321.wav,normal
normal_201102201230.wav,normal
normal_201102260502.wav,normal
normal_201102270940.wav,normal
normal_201103090635.wav,normal
normal_201103101140.wav,normal
normal_201103140132.wav,normal
normal_201103140135.wav,normal
normal_201103140822.wav,normal
normal_201103151912.wav,normal
normal_201103170121.wav,normal
normal_201103221214.wav,normal
normal_201104122156.wav,normal
normal_201104141251.wav,normal
normal_201105011626.wav,normal
normal_201105021654.wav,normal
normal_201105021804.wav,normal
normal_201105151450.wav,normal
normal_201106111136.wav,normal
normal_201106141148.wav,normal
normal_201106151236.wav,normal
normal_201106210943.wav,normal
normal_201106221418.wav,normal
normal_201106221450.wav,normal
normal_201108011112.wav,normal
normal_201108011114.wav,normal
normal_201108011115.wav,normal
normal_201108011118.wav,normal
extrahls_127_1306764300147_C2.wav,extrastole
extrahls_128_1306344005749_A.wav,extrastole
extrahls_130_1306347376079_D.wav,extrastole
extrahls_134_1306428161797_C1.wav,extrastole
extrahls_138_1306762146980_B.wav,extrastole
extrahls_140_1306519735121_D.wav,extrastole
extrahls_144_1306522408528_B.wav,extrastole
extrahls_144_1306522408528_B1.wav,extrastole
extrahls_148_1306768801551_B.wav,extrastole
extrahls_151_1306779785624_B.wav,extrastole
extrahls_153_1306848820671_C.wav,extrastole
extrahls_154_1306935608852_D2.wav,extrastole
extrahls_163_1307104470471_C.wav,extrastole
extrahls_179_1307990076841_C.wav,extrastole
extrahls_184_1308073010307_A.wav,extrastole
extrahls_190_1308076920011_C.wav,extrastole
extrahls_191_1308077299430_A.wav,extrastole
extrahls_194_1308139824187_B.wav,extrastole
extrahls_198_1308141739338_B.wav,extrastole
extrahls_198_1308141739338_B1.wav,extrastole
extrahls_202_1308145175747_C1.wav,extrastole
extrahls_202_1308145175747_C2.wav,extrastole
extrahls_207_1308159792607_B.wav,extrastole
extrahls_207_1308159792607_B1.wav,extrastole
extrahls_209_1308162216750_D.wav,extrastole
extrahls_210_1308162935880_C.wav,extrastole
extrahls_213_1308245263936_D.wav,extrastole
extrahls_215_1308245664733_B.wav,extrastole
extrahls_215_1308245664733_B1.wav,extrastole
extrahls_216_1308245839516_A.wav,extrastole
extrahls_216_1308245839516_B.wav,extrastole
extrahls_220_1308250132896_B.wav,extrastole
extrahls_224_1308337157445_B.wav,extrastole
extrahls_229_1308594979317_B.wav,extrastole
extrahls_235_1308749032454_B.wav,extrastole
extrahls_237_1308750231222_A.wav,extrastole
extrahls_237_1308750231222_C.wav,extrastole
extrahls_249_1309202052376_C.wav,extrastole
extrahls_253_1309350256198_B.wav,extrastole
extrahls_261_1309353556003_C.wav,extrastole
extrahls_265_1309367698923_C.wav,extrastole
extrahls_274_1311075637574_A.wav,extrastole
extrahls_275_1310990852160_B.wav,extrastole
extrahls_286_1311170606028_D.wav,extrastole
extrahls_294_1311681084248_C.wav,extrastole
extrahls_298_1311685888900_C.wav,extrastole
murmur_112_1306243000964_A.wav,murmur
murmur_112_1306243000964_B.wav,murmur
murmur_112_1306243000964_D.wav,murmur
murmur_116_1306258689913_A.wav,murmur
murmur_116_1306258689913_C.wav,murmur
murmur_116_1306258689913_D.wav,murmur
murmur_122_1306325762831_C.wav,murmur
murmur_122_1306325762831_D.wav,murmur
murmur_156_1306936373241_B.wav,murmur
murmur_160_1307100683334_A.wav,murmur
murmur_160_1307100683334_B.wav,murmur
murmur_161_1307101199321_A.wav,murmur
murmur_162_1307101835989_A.wav,murmur
murmur_162_1307101835989_B.wav,murmur
murmur_164_1307106095995_B.wav,murmur
murmur_164_1307106095995_C.wav,murmur
murmur_165_1307109069581_C.wav,murmur
murmur_165_1307109069581_C2.wav,murmur
murmur_171_1307971016233_D.wav,murmur
murmur_171_1307971016233_D1.wav,murmur
murmur_171_1307971016233_E.wav,murmur
murmur_185_1308073325396_B.wav,murmur
murmur_185_1308073325396_C.wav,murmur
murmur_193_1308078104592_B.wav,murmur
murmur_193_1308078104592_C.wav,murmur
murmur_193_1308078104592_C1.wav,murmur
murmur_195_1308140095331_A.wav,murmur
murmur_195_1308140095331_C.wav,murmur
murmur_195_1308140095331_C1.wav,murmur
murmur_196_1308141034858_B.wav,murmur
murmur_196_1308141034858_C.wav,murmur
murmur_197_1308141235553_A.wav,murmur
murmur_197_1308141235553_C.wav,murmur
murmur_197_1308141235553_D.wav,murmur
murmur_200_1308144251434_C.wav,murmur
murmur_200_1308144251434_D.wav,murmur
murmur_203_1308162026258_B.wav,murmur
murmur_203_1308162026258_C1.wav,murmur
murmur_203_1308162026258_D.wav,murmur
murmur_204_1308159229275_B.wav,murmur
murmur_211_1308163238707_C.wav,murmur
murmur_223_1308337062581_D.wav,murmur
murmur_239_1309195730333_B.wav,murmur
murmur_239_1309195730333_C.wav,murmur
murmur_240_1309196119795_B.wav,murmur
murmur_240_1309196119795_C.wav,murmur
murmur_240_1309201366049_B.wav,murmur
murmur_242_1309197394064_B.wav,murmur
murmur_242_1309197394064_D.wav,murmur
murmur_244_1309198148498_B.wav,murmur
murmur_245_1309200438094_B.wav,murmur
murmur_248_1309201683806_A.wav,murmur
murmur_248_1309201683806_C.wav,murmur
murmur_254_1309350589009_A.wav,murmur
murmur_254_1309350589009_A1.wav,murmur
murmur_254_1309350589009_C.wav,murmur
murmur_254_1309350589009_D.wav,murmur
murmur_276_1311162716489_C.wav,murmur
murmur_281_1311165683454_A.wav,murmur
murmur_281_1311165683454_B.wav,murmur
murmur_281_1311165683454_D.wav,murmur
murmur_287_1311170903290_C.wav,murmur
murmur_288_1311164615284_D.wav,murmur
murmur_292_1311185449649_B.wav,murmur
murmur_292_1311185449649_C.wav,murmur
murmur_293_1311680805936_B1.wav,murmur
normal_103_1305031931979_B.wav,normal
normal_103_1305031931979_D1.wav,normal
normal_103_1305031931979_D2.wav,normal
normal_103_1305031931979_D3.wav,normal
normal_106_1306776721273_B1.wav,normal
normal_106_1306776721273_C1.wav,normal
normal_106_1306776721273_C2.wav,normal
normal_106_1306776721273_D1.wav,normal
normal_106_1306776721273_D2.wav,normal
normal_107_1305654946865_C1.wav,normal
normal_109_1305653646620_C.wav,normal
normal_113_1306244002866_D.wav,normal
normal_115_1306259437619_C.wav,normal
normal_117_1306262456650_B.wav,normal
normal_125_1306332456645_B.wav,normal
normal_126_1306777102824_B.wav,normal
normal_126_1306777102824_C.wav,normal
normal_126_1306777102824_D.wav,normal
normal_127_1306764300147_A.wav,normal
normal_127_1306764300147_B.wav,normal
normal_127_1306764300147_C1.wav,normal
normal_128_1306344005749_B.wav,normal
normal_128_1306344005749_D.wav,normal
